457,-3.670371469401631,-8.889918062763178,-5.39713245366643,4
458,-4.381613126912474,-9.791485435392822,-2.8496249689770146,4
459,-2.4265249902978283,-6.532100651967094,-5.089652415634624,4
460,2.436508469239495,-7.919440697141134,-5.312831866319621,3
461,-4.505129107000673,5.9407400471835325,-7.631014390724629,1
462,-2.329654650803159,-6.191200869430846,-5.105769569567024,4
463,2.2587201927253617,-9.289714239997085,-5.955044105647002,3
464,-5.626437594295875,4.08824178606468,-10.982787039819446,1
465,-5.953493433105857,3.4948898949837823,-10.419774966626647,1
466,-4.051429109064112,-10.08713544530567,-5.312411530560472,4
467,-6.019012016297319,3.7742450135271053,-5.5066664083874866,1
468,1.6006553959377519,-7.442520145184485,-3.386069623028837,3
469,-3.177590091751786,3.7387951145713174,-7.987494138962656,1
470,1.9542711148754845,-8.0815097148702,-7.279801829498009,3
471,10.393278333066384,-3.2973709683230026,9.213563890433075,2
472,9.397963109185584,1.1565667851021684,10.04306635353516,2
473,2.2944755590294443,-6.420698541170717,-2.082882963779591,3
474,2.9531969998353187,-7.217888225325735,-5.112730357467575,3
475,9.688959115445904,0.331982244749518,8.944833705742901,2
476,-6.121455069177731,5.397953059060993,-7.286335356268897,1
477,5.865614717901822,2.423256631171351,8.835627116872445,2
478,1.2646146031078631,-7.157102293591359,-5.816162806733028,3
479,5.833877321491236,1.3064608518450056,-1.0786652252809321,0
480,-2.3655621947834433,-11.51937913573001,-3.1731215390711314,4
481,9.385024005680267,2.3229388760759093,0.7730606488178542,0
482,3.3338695300056957,-6.5983737870105665,-4.038427769990421,3
483,-4.876766022785346,-8.121244959653017,-3.4263775545274915,4
484,2.4615471341809174,-8.519903075758515,-2.5999850863096046,3
485,-5.012325726385996,6.124657538429535,-9.084508657868412,1
486,-5.405033560204888,4.965096417954193,-10.224845646878768,1
487,-4.727742822045255,-9.166011067594043,-6.544266496133305,4
488,7.083006285316543,0.708036461774,-1.1628111281521072,0
489,6.360892886044973,0.9148925926040519,0.5641360941388331,0
490,-6.6115348404260015,-9.390900371545166,-5.62870808418881,4
491,10.87076845079701,-0.44847921579822325,6.7999755235432,2
492,3.1440515427114066,-6.931253105850437,-3.688489442703245,3
493,7.562470718737988,0.09983225693394981,-4.165711926059637,0
494,-4.007842543355228,6.4073904351439745,-8.506194656554158,1
495,1.295981133510627,-8.97578279864382,-7.123619770118625,3
496,-5.75704104688078,5.629692002250574,-8.794909990235878,1
497,-4.940450086499165,-8.735023446735669,-5.353587977054422,4
498,10.130955651342319,-0.18481028668355515,8.065301724748892,2
499,6.827667853320005,4.999526939694258,-0.31949281895633597,0
500,8.846992402498655,-1.5358368858329314,9.051162849610927,2
501,5.001225901626862,0.7939588568318374,0.741753702914302,0
502,-4.039227410559401,-8.723845983027465,-4.62162887142696,4
503,-0.40858003778550156,-7.880304282449102,-6.104553166063442,3
504,-3.4530818167128183,-7.168811900879305,-7.622555541707057,4
505,-6.8545219905852175,4.135792822831923,-11.266700286453059,1
506,8.581363219350031,2.162225539780459,-2.9164667573220924,0
507,0.9968138883062745,-7.996111037101272,-4.434262689389655,3
508,-5.137879142310601,-6.696094023346225,-3.5029158364754966,4
509,10.257049618125123,-0.24869250257778308,-1.5008531516474792,0
510,3.196033236243428,-7.985066840913551,-7.351611091191497,3
511,-5.512556992233737,3.9858445442744497,-9.446113813710939,1
512,-6.408024079779419,3.2348266261079077,-8.679061500944764,1
513,7.035509911625235,-0.6101966292591295,11.825703873421052,2
514,7.837514619057547,4.849445947778641,0.15844927937364406,0
515,-4.452612514888847,-11.977464736524562,-2.890184160427365,4
516,5.0606385352612975,3.1573124655029012,-1.7689410161373629,0
517,-4.075782052634351,-6.122493221079054,-4.615701157969744,4
518,-6.0727303101936485,2.7125694712570594,-8.663853302914717,1
519,-5.696667451144305,-8.915618850012299,-7.4294208913882,4
520,8.039062922788535,0.7651457527451135,7.2065124434580285,2
521,4.8697125452990955,-12.535380247692679,-6.57992410108856,3
522,10.18479117830878,-2.324134268554085,8.82669130490822,2
523,10.936497921886577,0.9090139311586305,-1.561395716540133,0
524,-6.199841697332266,6.506778843453663,-12.806104724390174,1
525,-3.958645365846441,4.426026142141547,-5.964142098250543,1
526,-1.3135266882747527,-7.481834114461189,-2.717477089453594,4
527,-6.987101098404684,-7.869769116980303,-5.207349748793715,4
528,3.4874932044868627,-5.666189035274085,-3.33683558841145,3
529,10.108942111735704,0.054351809326182554,-1.6793869802050279,0
530,1.0547754698931806,-7.9972898247284245,-4.585803070321015,3
531,-7.226472613370942,3.290347129810342,-7.1635988884738575,1
532,-2.4787363948480214,-7.00773618513185,-4.434143226290247,4
533,-4.589783534458391,0.0670327478977093,-8.396659099148819,1
534,10.011493345616758,0.3164696987997182,11.801865874436361,2
535,7.580697601120148,0.32300494174613814,8.21035258366717,2
536,5.2571474285660065,-13.109062344606883,-4.948213190014302,3
537,7.719338565263711,-1.7500534445560523,6.411839647110229,2
538,5.475453544235143,-4.933066466601334,-7.090164561721764,3
539,5.355489341221467,-5.792621673889214,-6.3798278604244665,3
540,1.858730344599068,-7.03197658876682,-5.405174363447694,3
541,3.393966728465116,-8.719562913792899,-8.95913687000632,3
542,8.256828890189746,0.8344485666307802,-2.987427196912689,0
543,9.634445237384885,-0.5789830362344356,9.752855760899449,2
544,7.297213139264459,-1.6367191602458169,6.857488584076002,2
545,-3.8152205185247485,5.250906090704141,-7.978089008890231,1
546,7.464004684482947,-0.06973250201833603,9.286699764910043,2
547,8.219001097874617,0.3471126165866716,-3.5648712326198027,0
548,8.854123495278978,-1.6827458364285865,7.132114001511261,2
549,0.5855789597137853,-10.255897320846756,-11.04015209669105,3
550,-2.2005804411438596,-7.084462658933469,-4.8549224587572954,4
551,11.837679739396496,-0.23099003866905188,9.835571074651636,2
552,-4.37560894179493,-7.810487096392112,-8.323323599729923,4
553,-5.385730994643703,3.8667756889033007,-10.559485891247007,1
554,-4.6087343501470315,5.869836467527387,-8.01534308807679,1
555,8.492269766237193,0.0906167724733814,9.42394695886551,2
556,4.539380452448855,-10.068546859221218,-8.34303330368588,3
557,-3.1293667875875473,-7.4302893433003465,-5.769292404897541,4
558,5.551759723011252,1.2033066450997782,8.556226799311982,2
559,8.32805649429208,3.639280295265402,-0.7129254631525546,0
560,-5.499987037487863,2.5032200706042698,-7.522361131962191,1
561,4.390345268377759,2.743620141215543,0.35886396499964546,0
562,-6.2875524281060695,4.790527627910759,-6.699566308079274,1
563,-5.6109973360261485,6.687745392088537,-8.842074993492727,1
564,-2.268484180295965,-9.277964025658608,-5.325023846504282,4
565,-2.3578903950976056,3.6849002889040845,-9.559383461523808,1
566,-6.380471252622785,3.749888375252209,-12.993812153866994,1
567,-2.58138901837441,-7.162005288220888,-6.184243235819949,4
568,8.074205842566846,1.9026334425653577,-0.7333473035314998,0
569,-3.553741001470235,3.2916555420877995,-6.657953768260476,1
570,-4.836784998096091,3.0606630946564586,-7.883471551983148,1
571,-6.055628812169003,4.83742782018596,-6.649313710948841,1
572,-2.8320661713333912,-10.013153379859236,-2.1316092696310665,4
573,-6.589365571209527,4.979160931064028,-12.216762323198118,1
574,-6.759176104654777,2.717132329989477,-10.114234600883545,1
575,9.036180338184653,-4.23982682047876,8.83846017710727,2
576,6.1992816073809145,1.8435506334733862,0.9287720935055352,0
577,1.3028230661836881,-10.128130165165636,-4.684896736441291,3
578,9.05826689551222,-2.1466078414393324,8.1289868007869,2
579,1.848601850588837,-8.026316577067485,-4.069695128052348,3
580,8.969056115564504,2.194321277858265,9.678854901680918,2
581,9.587798106358662,-1.4171688805869245,8.25155286185492,2
582,9.316043169882754,-1.6247800704561743,8.090437906367049,2
583,-2.214565154909526,-10.339302774935836,-5.7018146430178005,4
584,-2.3935081931856956,-8.717458864448975,-5.772706590305074,4
585,8.585099405973992,-0.2515116502790392,10.335851671876398,2
586,7.096914870452104,1.1216184165494867,6.87217603613407,2
587,9.523810419028562,-1.5765975470912679,9.658654882156863,2
588,8.508944262989667,0.4050378821742431,8.655162346337553,2
589,-4.870096882939928,-9.964051574185124,-8.668034814813623,4
590,-5.515006897784739,2.2966155733054587,-9.177292354017546,1
591,10.066530349622635,-1.518525952885093,8.330817190907638,2
592,2.1129477640026804,-7.851651467380871,-2.477806402674683,3
593,-5.600693573516088,4.96440137768716,-7.775732647771921,1
594,-1.0213438105362096,-8.26408375750779,-6.529971621221836,3
595,7.879737486304688,-0.3527943353261984,12.10112507572623,2
596,10.531858684034207,-0.7316831001799777,7.799918505912068,2
597,-4.308989358661239,-5.394915296436479,-5.08478462368361,4
598,7.2846087696402035,2.8108362186317812,-3.73814258677934,0
599,5.284287745128303,1.6688337896948895,-2.067023675880318,0
600,-7.985315601003417,4.679939926139609,-8.873215773989843,1
601,8.966317282561773,3.2876730010149213,1.0316360762120445,0
602,-4.834038110188245,2.2412985570544963,-6.926348948868586,1
603,-6.0725794630437875,4.208908508257556,-9.852648427772227,1
604,3.33705886791856,-8.34258308185,-3.8973822674930214,3
605,9.98300350800397,-3.337516350492562,7.562450119554379,2
606,0.8573076070888532,-8.85992495897805,-5.4302555097378695,3
607,-2.3411770090274984,-8.722776718974767,-5.3019494999024275,4
608,10.853371365775507,2.6373981172881775,9.180289241173176,2
609,7.184674828262978,0.9186713779130056,-0.8409862125652535,0
610,-3.8424230364936243,5.2514765440410685,-7.1814898655108,1
611,10.514145913656172,-1.6776541968982122,10.64565062516639,2
612,-3.533873192971356,-9.581532873150021,-6.064848521414765,4
613,-3.7976782336674915,-9.075189030128998,-6.05114594106157,4
614,10.438698161909436,0.5660402222686725,10.993952225462913,2
615,-6.260150831906336,5.2985927653049725,-7.550710372562888,1
616,2.2479128180865584,-6.914456779459278,-6.399978615466388,3
617,-5.438650862638411,4.417327052171124,-8.904654229617362,1
618,9.750980870961243,1.73936967373815,6.764579173536756,2
619,5.213143793352366,3.3095853980772,-3.3848976857333937,0
620,10.206088835489345,-4.472609316442399,8.457867490663224,2
621,-5.224339861674207,3.8888050298548626,-10.31594714324036,1
622,-4.908880966736802,-8.264706779748437,-4.280041267332429,4
623,0.3317880712788357,-7.700839904677193,-2.211849985959043,3
624,-2.0798290479531407,-9.759759640922175,-4.641786884474763,4
625,2.921673671689006,-6.646201941723789,-6.124736645875918,3
626,-5.503222802803195,1.8694597505602308,-7.825071964486941,1
627,3.408922140470377,-5.653496065564677,-3.437749187324213,3
628,3.1716665763227287,-8.198515319986534,-2.747299511082982,3
629,8.163027047552815,1.3486438470350837,-0.9793212184851492,0
630,-5.876724931363996,5.42091515484295,-7.675845177396039,1
631,10.187654506963629,-2.7981793446422634,8.454362361470922,2
632,3.9607786351961938,-8.275235153969032,-6.257973882057803,3
633,3.4012994172644233,-6.8514664621436205,-8.34459011450947,3
634,13.6609129099168,2.2102792048348734,-0.9604560564175284,0
635,-6.329838696890991,5.36053391837033,-8.483059205140234,1
636,-4.991434820274033,-10.099215663094716,-4.683867729068943,4
637,10.843557063289337,-1.1119252149139585,8.123702350231248,2
638,7.325193343912241,3.232398346552203,-2.5026375604661792,0
639,-0.1439039218405962,-10.133653958689083,-6.157065099437919,3
640,-5.4999817080578435,6.142677574148214,-6.488592338724892,1
641,-4.079550092305098,-9.635175497330405,-3.3925735412143414,4
642,-6.894343565915499,3.944611027434882,-7.563417345177362,1
643,10.390258241581398,0.5510832483046664,-0.8954184950779028,0
644,-6.2863047598106,-8.315398832189027,-5.540087021474921,4
645,-5.032342246036207,6.14386149000144,-9.961475952469895,1
646,-4.9270281281151895,2.1817011721736943,-9.557633483057343,1
647,2.0834950948454947,-8.259114205227363,-5.612159568454508,3
648,-6.423853624687964,4.3038694892423175,-7.50833363345799,1
649,-0.6062695277527608,-7.480902319572585,-7.2918173195772695,3
650,8.188370083283111,1.3817343367011825,8.111277711074715,2
651,6.991093592884967,3.5157769113044974,0.08881631675767476,0
652,-3.6611687041160845,-8.741348712162328,-4.581766704743593,4
653,3.413804161177967,-7.6880643516551395,-5.283538460154198,3
654,8.6147166810152,2.162977891750316,0.5622804641926744,0
655,-8.577552445760265,3.228519117673995,-11.071478044861443,1
656,-5.526465960684649,-11.988865953459051,-7.33083003093987,4
657,4.430707941481267,-9.192868478035537,-6.908221534204989,3
658,-5.677716512216724,4.331305791907176,-6.207284609641129,1
659,-2.6037252671016535,-9.74633817058617,-5.699667482287814,4
660,-6.3941685023976245,4.063549191476612,-9.553445373182068,1
661,3.977350324976095,-7.908872466730838,-3.9896413408241864,3
662,-5.250531054227833,-7.838594628601047,-6.043976521811362,4
663,-3.0009947049444605,-7.280158742830927,-8.689940706261538,4
664,-7.723976984027195,2.1980623918306454,-7.979942892005818,1
665,-5.1173546586456,3.378779159292119,-9.034333215211133,1
666,9.27688308116522,3.295184530646088,-0.3696912966755038,0
667,-2.057912008791438,-9.130976944237073,-3.480271991398611,4
668,-5.1399286033735985,1.7700004031586034,-10.277293234171996,1
669,5.354191698988351,0.18280560042236615,0.14401337051190932,0
670,-7.555888039029313,6.531655793406499,-9.024303562081101,1
671,-7.168303289711853,1.3233466883188094,-9.08219971130093,1
672,-4.889269336819857,-10.65426608700312,-6.544450708567464,4
673,7.569397299044531,-0.22018895376840697,11.782395133812173,2
674,-4.2888227726434645,2.9199515174716932,-7.989835639575043,1
675,5.456770841234137,-8.257840756026779,-4.0676512168896135,3
676,9.635379816122306,-0.5349233660980602,7.1413249509995005,2
677,7.415826173412402,1.8868501492867347,-2.883558443932926,0
678,4.668481785187803,-10.377586012032502,-4.2507974037446985,3
679,4.764376269627061,0.734658374560059,9.571751394441433,2
680,12.213576250930519,-1.707265720201344,10.040885323923234,2
681,8.661752900152639,1.813505810369439,0.9587858032695813,0
682,5.926836469065291,-2.1577468266355564,7.049335399995326,2
683,-5.332739879695415,-7.686300072666072,-5.217146951553901,4
684,6.536223300794525,1.2460420920302935,-2.915090053018783,0
685,-3.1118822597048097,-8.719277689744173,-4.416091214800209,4
686,-4.712044541922483,5.206438830560949,-7.1549230392319485,1
687,-3.652644020173838,-9.425717738773047,-4.234513359720374,4
688,-6.521973389515264,4.701428096184982,-7.618214059078316,1
689,1.0193554794349207,-7.363820694051108,-6.4527527384845,3
690,4.596784093713499,5.844351855052314,-1.5434715510451893,0
691,6.685427484172407,0.2072538239694054,5.907106055741899,2
692,-5.845557469143272,1.7985640042622997,-10.449581860842741,1
693,8.079788008292097,-1.770569121574841,9.079318761374255,2
694,1.6452740814246933,-5.014101515366205,-8.204693454099992,3
695,-4.214095758194168,-6.830968547863137,-3.6809986877232523,4
696,7.799627705901302,-0.4488350021678862,6.733119124879943,2
697,-3.1313378784639943,4.666699943552445,-8.815716991423516,1
698,8.57316268718832,-2.3587801033808535,10.514263262421311,2
699,5.903455963219193,4.054678474943619,-2.9536396474950273,0
700,-5.778061995016191,3.327413067443789,-7.27156570100721,1
701,-4.547273753875559,-11.74499115356768,-3.1404144824030285,4
702,8.214627526298697,-1.570928676023318,11.23885427533899,2
703,8.001348034892596,3.647099228937441,-3.564957479667693,0
704,3.2467384465692746,-7.834627239662149,-7.218460110865827,3
705,1.7304939790648082,-7.612727725123448,-6.307649698361424,3
706,-3.406396610922201,-8.318613093960735,-4.953444698094092,4
707,10.418881669412707,-0.3824555627051289,6.573392543547875,2
708,2.3829944211955767,-9.542741320254784,-3.470189537349259,3
709,-6.042448765815583,5.716550041261971,-8.72800722909858,1
710,11.079814735174137,-0.6893575179523662,8.913291493013423,2
711,-5.2859732579349075,4.221397444113159,-7.962396917307731,1
712,2.524886005073086,-5.537115034156886,-7.04087313579188,3
713,8.755641815931808,-2.4618715438184067,8.796850117514152,2
714,7.316224881922286,1.7071703181015887,-0.46905866960190545,0
715,-3.903713524652231,-7.791165219965105,-4.23060964020351,4
716,10.247271196501275,-1.0246956173971848,9.258840948486688,2
717,7.458160509977232,0.6579721695257283,8.936801296667705,2
718,11.494800506087572,1.0498200684077583,6.451770839830897,2
719,-3.8922518214487494,5.074613683065213,-8.643529841153173,1
720,7.016953825896196,-0.12268671981290025,9.22519728321368,2
721,3.2787366801396733,-4.869530274695766,-7.829154539938565,3
722,8.78268871700451,0.567557238855315,8.333054314436101,2
723,4.9334958758614835,1.273011396723519,5.877735318845655,2
724,11.050516094157917,-1.8156647877682615,8.196320974325614,2
725,1.6115862976487854,-9.854921107931279,-3.4058964950168047,3
726,-5.156637345892247,3.1691989747772045,-5.194454311161796,1
727,3.202423817838821,-8.21322026661099,-2.278223661048459,3
728,10.759850752615758,-0.26210725643917004,5.972797064530133,2
729,8.575519201460775,-0.07837270466351298,8.711116682768662,2
730,9.608265896283415,0.3873395382207683,4.693261094460353,2
731,-4.631736662734719,-8.6258238021331,-5.535698906906594,4
732,-3.564841091775933,-8.239253678994354,-4.486811595148224,4
733,9.124330504878928,1.0610333151377271,-4.56067013798815,0
734,-4.116085458441516,-9.23246216395754,-4.590142268873564,4
735,6.518593001339305,3.1290692398128375,1.5498163537002227,0
736,0.34311366271390487,-7.113064533525959,-3.393748881551198,3
737,2.8386175802154545,-7.4406212563989405,-4.932332621382349,3
738,9.059717255689543,0.017843195238787635,7.602194666389694,2
739,8.115007568630588,-1.5392969112302222,7.7640223667083825,2
740,-5.150957478744104,3.1889714382440535,-10.861464376333943,1
741,8.560380277274488,1.8367256162702288,-2.3686999941568043,0
742,7.6179549198112975,1.4888319490089592,0.30365233852998186,0
743,-1.6951017767223493,-7.784115391168362,-0.8241436891982881,4
744,1.8648137337554633,-4.840283512108803,-5.498586078167192,3
745,8.668552223823392,0.1231272005577353,6.802026303836225,2
746,0.21683334962834344,-6.126265795839373,-7.03355265347892,3
747,6.765817513022103,0.7516143674241995,7.567971613886902,2
748,-5.868231446349067,5.031963999505312,-8.560794459746445,1
749,8.998235203269768,-1.270752904359511,7.0391958704852655,2
750,10.863042434447951,-1.4870162757092025,9.871224403942215,2
751,-7.274128738474687,3.3482392472251146,-8.978866568828348,1
752,-0.6071684309995709,-9.611448204058325,-3.0865876593351356,3
753,8.012531901918885,1.1083811326197792,10.266870011968779,2
754,2.1352998676329342,-8.230266773877092,-7.197631891703882,3
755,10.284844987645052,-1.5271957173157213,8.113967009465894,2
756,5.051097529730819,2.465011224881926,0.27175612385192416,0
757,8.98899148029694,0.03782832243932266,9.681427814352334,2
758,5.1414267602373265,-0.9793093276509695,7.976834370806843,2
759,-1.9086171912654004,-10.6842751599367,-5.340904440344559,4
760,5.7514240610853395,3.103766466368217,-1.4353111165233974,0
761,6.3211525435749785,1.876088603921048,-1.2416760044087396,0
762,8.259174389161446,-2.5746123158995737,8.122758717244395,2
763,-5.12545013919479,5.639627429990359,-9.02436288557887,1
764,9.220818714950113,-0.6615190211417443,8.889949265343525,2
765,7.676841929797,3.275290533038307,-0.5981297143998767,0
766,-3.1773769533741447,-8.691838962694407,-4.018985981365155,4
767,-3.884744755806072,-4.514165956110026,-4.95789227938004,4
768,-6.5950532280563685,4.2165442083049065,-10.070965055866358,1
769,6.631623315345076,2.011373764452349,-2.013363427618035,0
770,1.7703216209069534,-5.4732675082261375,-9.64534413954433,3
771,9.388544430313091,-0.3653521844841752,9.91240258550989,2
772,7.966764494059988,1.788129241591511,-1.143958204056725,0
773,-2.561533651847504,-8.77944288095081,-4.449932668949822,4
774,9.053539097018136,2.355595597719648,11.492493222183652,2
775,8.806139656753205,0.7800553980771099,8.008675442582627,2
776,3.545538910316745,-10.222821847990664,-6.530046174453883,3
777,-7.124582612143131,4.279463135770866,-8.65320985242967,1
778,11.103773497815634,-0.6661912395159707,8.873648782292992,2
779,8.176248203848663,2.3245088168795416,-0.893787850217762,0
780,8.631158919559066,-3.3910067814061455,6.988540887699869,2
781,2.694156189181006,-6.075820554206132,-5.690389358289234,3
782,-5.0705412385903985,3.2122555884523063,-9.405097032947822,1
783,7.822252050101143,-1.2859996285061162,7.097741403958147,2
784,-5.14531973625063,5.932310189278535,-9.650897389952036,1
785,7.158156045586551,-0.019158519641310434,4.837295050215144,2
786,9.318417072343077,-3.2638901632934307,9.976407116996224,2
787,2.832342197959723,-7.405297485440373,-6.237464571837201,3
788,7.289267848525619,2.6431827346939283,-3.8781752675044805,0
789,-1.9635807752511198,-6.928473096369229,-5.154527825226188,4
790,-1.443979532653226,-9.594117740021515,-4.228362576779367,4
791,-5.7978575655995135,3.9084624164584016,-7.9058355161594855,1
792,5.775668607184321,0.71181728220216,0.8828557343932579,0
793,-0.47197641695288617,-9.985220870189865,-4.148723271808236,4
794,-4.667807573235857,3.9895500205479775,-6.743112505613798,1
795,-3.915855421948346,-10.087151338374472,-2.9693392335983213,4
796,9.311340088894223,7.202396458712105,-0.9492542713022152,0
797,9.869196708196796,-2.1933164078096645,6.218685251104746,2
798,8.778505997213664,-1.53844598926085,8.559369320882878,2
799,0.9133123526111067,-8.534167744454427,-5.570018601399212,3
800,-1.6543816609147592,-6.911128504916929,-6.4206486554594795,4
801,-5.595035637824498,3.91152598860292,-4.7874135715745005,1
802,2.0569896314480545,-7.7549481145217225,-4.710808080817168,3
803,-6.340754645207276,-8.995096538081036,-4.278893998014906,4
804,6.687877985852639,3.5239848947236565,-1.8905425038367398,0
805,-3.3964074365746404,-10.51606579861783,-4.5776587433221705,4
806,-4.611310745976282,-9.641371320777997,-4.30730758990507,4
807,-5.194411087157183,3.8130879539946965,-10.148636764128884,1
808,-2.5128661123048905,-10.581176554201447,-2.943338606963776,4
809,4.011674939597215,-7.91444170101724,-8.169665352592297,3
810,1.107711675513964,-8.154324921258123,-5.260191379504254,3
811,-5.455301606811474,2.050124224812127,-8.080724511581352,1
812,-2.4876420283863596,-9.316361918557444,-3.651447498517032,4
813,-2.7245588699550627,-7.808092143555842,-2.6730588310286745,4
814,5.27916726568896,-1.76704127631179,9.512663048164308,2
815,4.6674168073769735,-7.799256812629249,-5.116537175922369,3
816,1.3660743755708409,-4.033786156749581,-6.121072683324707,3
817,-2.651928982316216,-7.6399731260640795,-4.947774566139022,4
818,8.943621491190223,0.5989793789451259,-1.9165350244589583,0
819,2.1255357274778444,-6.498845255958265,-6.729766734791145,3
820,9.287530830387636,0.10435710230815687,-0.9087243497336936,0
821,2.4983843842844227,-9.546240537965678,-6.048843981567833,3
822,-2.431992878834556,-9.861819689731972,-5.013305792567707,4
823,5.566258993271146,3.286314074731549,-3.0988410474229147,0
824,10.336335289217176,3.9665353961500083,-0.8366774794530478,0
825,8.955762307310179,0.9113891750411294,12.454303055047248,2
826,11.14571626211988,-2.7310329125429975,6.425162797227255,2
827,9.606798056160484,1.485392001594747,8.388281149311329,2
828,-6.242444158522302,4.113360343788647,-7.941289077448837,1
829,-5.192172258921097,2.9949907541253866,-8.541989139836168,1
830,7.276117150328389,1.660826588909884,0.034351249186582056,0
831,0.9882375351450758,-7.275593565083746,-6.890931134872538,3
832,8.094746872171129,2.7087558456132754,-0.4162561248215111,0
833,-1.832707150293864,-7.802952721336681,-6.32374660623103,4
834,-5.038694942746103,-7.720618936800952,-5.170637850629254,4
835,-7.6599171925916405,5.341906330344304,-7.744555604760424,1
836,-0.4883719926966652,-6.259672814293981,-5.4386640859772735,3
837,7.450360853689613,3.5819182188910785,-0.3736342106143159,0
838,-0.10384815364736921,-6.822473220450598,-7.725644712413008,3
839,-2.436536875587053,-8.11102662007961,-4.317941524673241,4
840,-5.370791387689533,-6.308568943747016,-7.744524698291745,4
841,9.228497798017274,1.0858261130133071,9.581650950058616,2
842,6.4520592769252305,-0.49809156015505524,9.815686535595093,2
843,6.438060342114612,2.41124243448645,1.3395644548848047,0
844,4.603545389695062,1.9170555610255482,-1.6915738897506738,0
845,-2.587390179890151,-8.056384419597116,-5.9768390698826686,4
846,0.7839364827134188,-9.459987321871186,-3.301175247017797,3
847,-4.062594940594347,-9.431691268499877,-5.062683316148008,4
848,10.662892143424267,1.9025806203896702,-1.507044171244514,0
849,-7.530031884961539,4.868951891555152,-10.253475876589075,1
850,-7.203165953878876,4.732230860183872,-7.868039322730662,1
851,-7.706334274394539,7.234195234998533,-9.699992773545134,1
852,-7.076529783152804,6.952798089001506,-5.738450458839678,1
853,9.471230530814926,1.6855634199350753,6.631163721110154,2
854,8.01804991331877,1.1190874617070143,1.2682696959053508,0
855,-5.753446861722924,-9.109286309716898,-6.3387699912384825,4
856,7.994869759512552,1.8892538210685308,-1.1727132409081642,0
857,7.910354714795459,0.8750113575970264,0.13045931699561275,0
858,-2.7415963748655168,-11.328037537915243,-3.39555749613834,4
859,8.54161533281073,-0.1589890338362463,-2.8401508867129297,0
860,8.46146272197168,3.1864050949036233,-0.021205967287051042,0
861,-4.402458513761437,-10.395516754200626,-5.374716003248934,4
862,9.374206671716586,0.6705866991743386,7.3699289640521375,2
863,2.549906742255634,-8.564425224132421,-6.735900457828037,3
864,10.21846212962331,3.010954887538843,-3.5719646825322666,0
865,-5.061551417463136,5.602709572764702,-7.298308082479764,1
866,5.495212312680749,0.2346228818315348,-2.0041502765334815,0
867,-1.8960017019341695,-6.994582314409093,-4.732574206225088,4
868,11.120332017142928,-1.3445573841189584,8.93681462921569,2
869,-5.054151581325206,1.798709253144677,-7.563082020969073,1
870,2.675590934603524,-8.313104156916323,-6.454079344733285,3
871,-7.263162173505272,5.221020817008883,-9.024278823001827,1
872,-3.3706808980710337,-11.415297403008136,-4.389391559182589,4
873,-5.47313518407893,-8.702921362814456,-4.83343648096642,4
874,-6.137862253984343,0.8126998544345954,-7.815927497445177,1
875,8.732814816367808,1.9333784777003176,-1.3020014447924222,0
876,12.589272555197816,-1.6564428333283368,6.454926144909474,2
877,7.831236471954153,1.8793315968557653,-2.612975119295421,0
878,10.805107968959472,-0.10702137301641179,5.9220204816238855,2
879,6.114087113830363,-0.10211195160689979,-0.5366804555358198,0
880,-7.977706928192175,4.636483675002177,-7.0585656237755545,1
881,2.815202002565327,-7.6191083958508425,-6.876862146891275,3
882,7.634452070802338,1.9396784263119513,-1.2881994849569973,0
883,1.2152209605475248,-9.578160122664052,-5.546871252922318,3
884,-5.612480885847059,-8.58784403876853,-4.481798501999143,4
885,-2.1822586921751332,-10.562224214387495,-6.34584936602379,4
886,-4.6160712342086185,-8.522750092216114,-5.856788231079609,4
887,7.1492608960073,1.5357277701881489,-4.710977318673271,0
888,-3.489394220161106,-8.455863968159,-5.8319048089398855,4
889,7.69887849418523,1.7712374669146458,7.452138434911356,2
890,-5.109064946249598,2.342849287456196,-10.129521505139587,1
891,-6.341633482536955,4.590534358482287,-10.039494200140018,1
892,3.630556424494016,-9.39466444686611,-6.008857202544113,3
893,7.4013133593334,2.0116692028387764,-3.0292490338868894,0
894,3.5481289979244455,-0.5667407121880488,10.804609702845324,2
895,-5.303070151762217,-7.679143715536613,-4.194937376718107,4
896,10.056946147636307,1.2266826868947132,8.586036985885118,2
897,5.75599026029782,2.138145553456972,0.9696543063899585,0
898,3.1559117801977,-5.018477781509953,-5.229717237907891,3
899,8.893386409951644,4.000356046569123,-1.4219260978188017,0
900,-4.864394905077854,-11.468187258094426,-3.023845987739618,4
901,8.181060608286712,1.130098704172081,8.065308540534264,2
902,7.381082532775503,-0.9014532445739625,7.560298413830681,2
903,9.363510348308143,-2.4541456614295507,8.280604968513414,2
904,0.5133245945459088,-7.3983790775797935,-4.837446403504935,3
905,9.421289209779605,-0.13789624851440435,6.843742923671697,2
906,-8.7108308713332,3.4248994747567973,-12.12747133385854,1
907,2.205988862660749,-9.554832847873984,-5.094046826325685,3
908,2.6926308226453894,-10.332115596952216,-3.7040146753981,3
909,-5.872891403015675,5.600506062570052,-6.841262535809122,1
910,7.316880261331754,-0.08442885942261869,9.138332175632005,2
911,6.912501363841352,6.0361782849326175,-0.8901295054405785,0
912,9.663590198444838,-3.1895300561348607,9.294744920674342,2
913,-5.506343224354987,2.3284843817763243,-8.619469800909327,1
